Project name,Source type,Language,SDK,Team size,Age,Source,Link,Application type,Appliation size,Operating system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ant,OSS,Java,Java,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
d3,OSS,JavaScript,Web,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
FileZilla3,OSS,C,None,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
git,OSS,C,VCS,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
gradle,OSS,Java,Groovy,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
groovy-core,OSS,Java,Groovy,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
jenkins,OSS,Java,None,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
jquery-ui,OSS,JavaScript,JavaScript,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
jquery,OSS,JavaScript,JavaScript,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
linux,OSS,C,UNIX,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
maven,OSS,Java,Java,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
php-src,OSS,C,PHP,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
python,OSS,C,Python,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
r-lang,OSS,C,R,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
rails,OSS,Ruby,Ruby,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
rhel,OSS,C,UNIX,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
ruby,OSS,C,Ruby,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
symfony,OSS,PHP,PHP,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
yui2,OSS,JavaScript,JavaScript,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
yui3,OSS,JavaScript,JavaScript,0,0,git,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
svn,OSS,C,VCS,0,0,ReleaseNotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
atunes,OSS,,,0,0,svn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
